19994,259,0.6350029819720501
19994,198,0.5428583215583455
19994,304,0.4577180840271084
19994,204,0.37884632965513304
19994,141,0.3377130982723642
19994,260,0.28901428763683024
19994,180,0.2469147098561128
19994,226,0.20674492728657426
19994,227,0.17327896072344634
19994,124,0.1490703141617198
19994,156,0.1339462908128133
19994,107,0.12123863573107764
19994,175,0.10488434591463634
19994,191,0.09172781570497608
19994,329,0.07204187859563117
19994,318,0.05491619682490076
19994,68,0.047369735918062573
19994,404,0.03791920087844281
19994,386,0.02741898449712042
19994,310,0.0209579341459058
19994,343,0.016871362775238367
19994,35,0.013254433750574078
19994,334,0.014089426373600023
19994,69,0.01245244811086551
19994,232,0.01230539958412229
19994,304,0.011221299381424231
19994,110,0.010584824457129632
19994,240,0.009256625711956682
19994,232,0.00964099316554674
19994,86,0.009125569020397961
19994,50,0.00900474882684648
19994,338,0.008902025581254849
19994,135,0.00882964567453773
19994,142,0.008588106725627268
19994,205,0.008344754427330705
19994,67,0.007896654874280984
19994,119,0.008091474357921975
19994,201,0.008301270134696061
19994,81,0.008675751882823712
19994,355,0.00797836629732866
19994,398,0.007983941256639608
19994,241,0.007697146634679458
19994,284,0.007417383300825875
19994,296,0.007894069846205073
19994,168,0.007418048743385866
19994,304,0.361749980313394
19994,75,0.5061387463410696
19994,91,0.4488641367508815
19994,296,0.34926080653393593
19994,153,0.249726199928452
19994,245,0.18410918174349533
19994,110,0.13599280593070118
19994,203,0.11984881156771054
19994,201,0.0819743367199281
19994,64,0.07869661241420545
19994,249,0.06514596027961697
19994,271,0.0486185784482593
19994,50,0.03716323897242546
19994,57,0.046144718827124225
19994,338,0.03858684189893173
19994,152,0.036717492293590975
19994,161,0.03738236990149902
19994,223,0.03302548085694356
19994,337,0.03201123884566769
19994,201,0.03178863690248621
19994,77,0.03183595473309616
19994,287,0.03143453766439331
19994,292,0.029766242975075664
19994,303,0.03188135201594002
19994,140,0.032606024907103605
19994,279,0.033507945605196515
19994,235,0.0305663870350319
19994,63,0.03178987242577095
19994,204,0.032932988984291166
19994,93,0.02738640866472676
19994,56,0.029836942362765382
19994,161,0.03202902129995897
19994,84,0.030627022231263772
19994,50,0.030520311407744884
19994,265,0.03247747660421257
19994,382,0.03150959875975877
19994,86,0.03162155601434236
19994,208,0.03149274877908353
19994,182,0.032245509045014345
19994,364,0.03077801826645385
19994,59,0.03047007495158557
19994,55,0.03094949105077169
19994,185,0.03137634341177103
19994,271,0.029970060339767995
19994,92,0.02955536224940063
19994,114,0.02747904003614135
19994,285,0.02909818721461322
19994,169,0.028191349850747095
19994,201,0.030894856426206912
19994,109,0.02796857057293074
19994,317,0.028425684652646728
19994,252,0.028374231422305225
19994,182,0.028669186473752443
19994,231,0.03018720368189471
34621,143,0.3497925042272448
34621,200,0.24738502349704505
34621,124,0.1725768126967934
34621,82,0.14001446989614788
34621,145,0.12309975526456175
34621,126,0.10509341961098095
34621,93,0.10115944327766536
34621,294,0.08147301290779799
34621,91,0.07380937683590494
34621,63,0.08219396988196033
34621,255,0.0697366023691846
34621,77,0.06579513741391045
34621,90,0.07748970175161958
34621,120,0.06653248622703055
34621,127,0.07139452859231336
34621,32,0.07137951454205904
34621,80,0.07987687727436424
34621,164,0.05987499608578751
34621,104,0.06474411992642742
34621,200,0.07056222004350275
34621,73,0.07168517930254545
34621,333,0.06728027722946517
34621,151,0.06503129565459213
34621,328,0.06499762395567192
34621,275,0.06517463850704107
34621,92,0.06923804529335188
34621,119,0.06630651601159773
34621,125,0.059565939888358115
34621,39,0.07891871964033598
34621,255,0.06115545018703914
34621,217,0.06885497836387515
34621,146,0.06670955486582873
34621,278,0.06990459898031122
34621,306,0.06604298051397979
34621,386,0.06569265476500355
34621,248,0.061198045923975444
34621,161,0.06613591441202053
34621,280,0.06213812679052353
34621,69,0.07357058998035348
34621,63,0.05688225826810277
34621,53,0.08228736321599979
34621,86,0.06700167851522565
34621,104,0.0647051717297962
34621,177,0.06570898785155876
34621,138,0.05828201239658655
34621,135,0.05873001009501793
34621,140,0.05936002813811813
34621,95,0.058756010900986824
34621,56,0.05503430165949145
34621,88,0.06564625255784697
34621,245,0.05776025906813388
34621,105,0.06474584452807904
34621,111,0.06996786423228882
34621,196,0.06606645614136847
34621,181,0.05978194459531847
34621,39,0.056958967581009254
34621,104,0.051146764505224734
34621,216,0.06454174064048049
34621,73,0.058159109587742855
34621,95,0.05492276465030093
34621,197,0.0557998775688903
34621,178,0.06297773710357842
34621,48,0.0565168468747288
34621,36,0.06734344088989827
34621,171,0.058489548361026926
34621,226,0.06115348287652024
34621,232,0.3782554242984745
34621,60,0.2849615936477979
34621,165,0.21805193254893476
34621,219,0.15598423847903128
34621,149,0.12290413696443875
34621,145,0.11548242626775955
34621,235,0.12029766176054452
34621,40,0.11547316745854914
34621,135,0.1100089752011829
34621,99,0.10704575834626501
34621,180,0.10772537803277374
34621,75,0.10180517723162968
34621,62,0.10324469917724209
34621,82,0.11558928265713336
34621,70,0.0937566056315388
34621,279,0.11100881783739
34621,176,0.10545416352529587
